ｘ,?action=edit,,?preview_id=,Platform,ID,案件名,単価,合計,2019/04/01,2019/04/02,2019/04/03,2019/04/04,2019/04/05,2019/04/06,2019/04/07,2019/04/08,2019/04/09,2019/04/10,2019/04/11,2019/04/12,2019/04/13,2019/04/14,2019/04/15,2019/04/16,2019/04/17,2019/04/18,2019/04/19,2019/04/20,2019/04/21,2019/04/22,2019/04/23,2019/04/24,2019/04/25,2019/04/26,2019/04/27,2019/04/28,2019/04/29,2019/04/30,
粗利,pista,吉田,ジュエルアップ／C,,,,,"¥13,317","-¥11,575","¥6,474","¥6,336","-¥11,485","-¥11,764","-¥11,549","¥6,532","¥6,277","¥34,071",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,uzou,吉田,ジュエルアップ／D,,,,,"¥21,846","¥56,975","-¥30,800",-¥275,"-¥2,600","-¥3,050","-¥11,900","¥10,176","-¥16,129","¥19,449",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,zucks,吉田,ジュエルアップ／E,,,,,"¥35,801","-¥10,467","¥3,091","-¥9,154","-¥44,646","¥20,304","¥72,186","-¥7,308","-¥24,205","¥36,000",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,Lucra,吉田,ジュエルアップ／G,,,,,"-¥46,596","-¥12,253","-¥32,330","¥3,093","-¥4,431",-¥675,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,gunosy,吉田,ジュエルアップ／H,,,,,"-¥146,205","-¥17,488","-¥39,162","¥9,709","-¥28,974","¥43,038","-¥39,440","-¥44,460","-¥14,165","-¥15,263",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,吉田,こうじ酵素,,,,,"-¥10,045","-¥5,877","¥6,736","-¥4,344","-¥4,307","-¥2,253",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,line,吉田,こうじ酵素,,,,,"-¥10,632","-¥6,068","-¥2,694","-¥1,870",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,関連記事,吉田,はははのは,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,吉田,ビューティーオープナー／2,,,,,"¥32,265","¥5,888","-¥9,281","¥44,515","-¥5,539","¥4,951","-¥4,219","¥3,774","-¥3,653","-¥4,171",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,line,吉田,ビューティーオープナー／1,,,,,"-¥17,624","-¥8,365","-¥10,255","¥1,786",-¥790,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,facebook,吉田,ビューティーオープナー／3,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,smartnews,吉田,ビューティーオープナー,,,,,"-¥41,732","-¥8,661","-¥8,663","-¥18,332","-¥6,076",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,line,吉田,キレイモ,,,,,"-¥3,313",-¥949,-¥390,-¥210,"-¥1,764",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,gunosy,吉田,キレイモ,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,smartnews,吉田,キレイモ,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,gunosy,吉田,シュガリミット,,,,,"-¥77,778","-¥17,384","-¥30,537","-¥4,690","-¥25,122",-¥45,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,LAP,山田,バランローズクリームシャンプー,,,,,"-¥60,664","-¥17,835","-¥18,821","-¥8,784","-¥15,224",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,facebook,山田,LAKUBI,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,facebook,山田,マナラホットクレンジング,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,LAP,山田,マナラホットクレンジング,,,,,"¥44,351","-¥16,686","-¥30,624","-¥27,722","¥34,623","-¥5,683","¥10,717","-¥2,686","¥31,412","¥51,000",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,山田,マナラホットクレンジング,,,,,"¥33,213","-¥2,472","¥5,042","¥5,670","¥12,602","-¥3,909","¥4,959","-¥5,377","¥1,505","¥15,193",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,山田,コンブチャ生サプリ,,,山田,,-¥907,-¥907,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,Lucra,山田,DUOホワイト,,,,,"-¥5,800","¥19,650","¥3,400","-¥14,500","-¥10,900","-¥3,450",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,山田,DUOホワイト,,,,,"-¥10,636",#REF!,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,LAP,山田,DUOクレンジングバーム,,,,,"-¥15,263","-¥2,329","-¥18,936","¥1,426","¥4,576",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,LAP,山田,肌ナチュール,,,,,"-¥20,639","-¥10,009","¥1,672","-¥7,520","-¥2,644","-¥2,138",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,関連記事,三宅,ブライトエイジ,,,,,"¥6,500",¥0,¥0,"¥6,500",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,三宅,ブライトエイジ,,,,,"-¥15,871",-¥465,"-¥1,147","-¥6,828","-¥9,077","-¥4,854",¥0,"¥6,500",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,evory,三宅,ジュエルアップ,,,,,"¥12,248","-¥4,839","-¥10,377","¥11,082","¥11,662","-¥9,117","-¥6,368","¥30,197","-¥6,712","-¥3,280",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,関連記事,三宅,スルスルこうそ,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,三宅,シミウス,,,,,"¥17,184","¥7,609","-¥2,596","¥4,039","¥9,131","¥18,981","-¥10,313","-¥28,688","¥13,600","¥5,421",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,line,三宅,シミウス,,,,,"¥80,627","-¥21,142","¥26,589","-¥25,679","¥30,237","-¥24,780","¥20,474","¥62,021","¥4,407","¥8,500",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,関連記事,三宅,シミウス,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,関連記事,三宅,わらびはだ,,,,,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,三宅,チェルラーブリリオ,,,,,"¥31,852","-¥6,396","¥8,040","-¥6,393","¥11,226","¥3,527","¥25,679","¥9,384","-¥7,677","-¥5,538",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,line,三宅,チェルラーブリリオ,,,,,"¥246,436","-¥11,940","¥15,631","-¥11,678","¥49,123","¥12,723","¥6,093","¥74,027","¥58,457","¥54,000",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,三宅,肥後すっぽんもろみ酢,,,,,"¥11,431","-¥2,428","¥2,882","¥12,470","-¥1,493",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,docomo,三宅,トリプルフォース,,,,,"-¥1,196",-¥279,-¥357,-¥95,-¥283,-¥182,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,関連記事,三宅,エルシーノ,,,エルシーノ,関連記事,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,google,三宅,マナラホットクレンジングゲル,,,マナラホットクレンジングゲル,google,"-¥3,969","-¥21,418","-¥14,266","-¥8,678","¥2,240","¥15,516","¥5,448","¥10,640","-¥1,951","¥8,500",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,google,三宅,DUOホワイト,,,DUOホワイト,google,"¥24,900","¥8,300",¥0,¥0,¥0,"¥8,300","¥8,300",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,google,三宅,ストレピア,,,ストレピア,google,"¥17,000",¥0,¥0,"¥8,500",¥0,"¥8,500",¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
粗利,google,三宅,メルライン,,,メルライン,google,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0,¥0
